term,definition, definition-e
amplitude,"L'amplitude d'un son, c'est la grandeur de la vibration qui crée ce son."
clipping,"Un écrêtement (ou en anglais clipping – littéralement « coupé aux ciseaux ») est une forme de distorsion d'un signal, dans ce cas-ci un signal audio.",""
cornet,"Cornet: Une petite trumpet",""
diaphragme,"Diaphragme: Le grand muscle plat séparant la cage thoracique de la cavité abdominale. C'est ce muscle qui propulse la colonne d'air nécessaire à la production des notes sur les instruments à vent.",""
fanfare,"Fanfare: Un ensemble composé principalement d'instruments à vent",""
Console de mixage,"Appareil permettant de combiner et de régler plusieurs entrées d'instruments ou de voix avant l'amplification.","A device used to combine and adjust multiple instrument or vocal inputs before they are amplified."
Larsen,"Sifflement désagréable causé par une boucle audio lorsqu'un micro capte le son de l'enceinte vers laquelle il est dirigé.","An unpleasant screeching sound caused by an audio loop when a microphone picks up sound from the speaker it faces."
Microphone cardioïde,"Type de micro directionnel qui capte principalement le son à l'avant, aidant à réduire les risques de larsen.","A type of directional microphone that primarily picks up sound from the front, helping to reduce feedback risks."
Retours de scène,"Enceintes placées au sol face aux musiciens pour leur permettre de s'entendre distinctement pendant la performance.","Speakers placed on the floor facing the musicians to allow them to hear themselves clearly during a performance."
Retours intra-auriculaires,"Écouteurs individuels portés par les musiciens pour un mixage de retour personnalisé et direct dans les oreilles.","Individual earphones worn by musicians to provide a personalized monitor mix directly into their ears."
Line array,"Système d'enceintes en colonne composé de plusieurs haut-parleurs identiques superposés. Cette configuration permet de disperser le son de manière uniforme sur une grande distance tout en limitant la perte de volume sonore, ce qui est idéal pour couvrir de larges zones sans larsen excessif derrière le système.","A column-based loudspeaker system consisting of several identical drivers stacked vertically. This configuration disperses sound uniformly over long distances while minimizing volume loss, making it ideal for covering large areas with consistent sound levels while reducing feedback issues behind the array."